[Media/White - #eef2f6/Icons]
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Page-Setting--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Paint-Bucket--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Paint-Palette--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Paintbrush-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Paintbrush-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Paperclip-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Paragraph--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Pathfinder-Divide--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Pathfinder-Exclude--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Pathfinder-Intersect--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Pathfinder-Merge--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Pathfinder-Minus-Front-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Pathfinder-Trim--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Peace-Hand--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Pen-3--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Pen-Draw--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Pen-Tool--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Pencil--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Pentagon--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Pi-Symbol-Circle--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Pictures-Folder-Memories--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Play-List-4--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Podium--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Polygon--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Praying-Hand--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Projector-Board--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Pyramid-Shape--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Quotation-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Radioactive-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Rain-Cloud--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Recycle-Bin-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Ringing-Bell-Notification--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Rock-And-Roll-Hand--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Rotate-Angle-45--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Round-Cap--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Satellite-Dish--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Scanner--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Search-Visual--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Select-Circle-Area-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Share-Link--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Shield-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Shield-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Shield-Check--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Shield-Cross--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Shipping-Box-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Shrink-Horizontal-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Shuffle--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Sigma--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Skull-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Sleep--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Snow-Flake--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Sort-Descending--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Spiral-Shape--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Split-Vertical--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Spray-Paint--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Square-Brackets-Circle--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Square-Cap--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Square-Clock--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Square-Root-X-Circle--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Star-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Star-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Star-Badge--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Straight-Cap--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Subtract-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Subtract-Circle--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Subtract-Square--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Sun-Cloud--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Synchronize-Disable--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Synchronize-Warning--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Table-Lamp-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Tag--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Task-List--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Text-Flow-Rows--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Text-Square--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Text-Style--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Thermometer--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Trending-Content--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Trophy--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Two-Finger-Drag-Hotizontal--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Two-Finger-Tap--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Underline-Text-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Upload-Box-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Upload-Circle--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Upload-Computer--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Upload-File--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/User-Add-Plus--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/User-Check-Validate--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/User-Circle-Single--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/User-Identifier-Card--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/User-Multiple-Circle--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/User-Multiple-Group--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/User-Profile-Focus--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/User-Protection-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/User-Remove-Subtract--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/User-Single-Neutral-Male--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/User-Sync-Online-In-Person--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Vertical-Slider-Square--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Video-Swap-Camera--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Visible--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Voice-Scan-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Waning-Cresent-Moon--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Warning-Octagon--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Warning-Triangle--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Wave-Signal--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Wave-Signal-Square--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Waving-Hand--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Wind-Flow-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Wind-Flow-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Wrench--Streamline-Core.svg

